Transaction Date,Post Date,Description,Category,Type,Amount,Memo
05/14/2024,05/14/2024,STARBUCKS #1000,Food & Drink,Sale,-86.71,
04/16/2024,04/16/2024,AMAZON.COM #1001,Shopping,Sale,-123.37,
01/24/2024,01/24/2024,UBER #1002,Travel,Sale,-104.87,
01/04/2024,01/04/2024,WHOLE FOODS #1003,Groceries,Sale,-145.76,
05/03/2024,05/03/2024,SHELL OIL #1004,Gas,Sale,-55.85,
03/15/2024,03/15/2024,NETFLIX #1005,Entertainment,Sale,-18.55,
11/05/2024,11/05/2024,CVS PHARMACY #1006,Health,Sale,-100.71,
11/06/2024,11/06/2024,UDEMY #1007,Education,Sale,-162.68,
04/15/2024,04/15/2024,STARBUCKS #1008,Food & Drink,Sale,-3.28,
02/05/2024,02/05/2024,AMAZON.COM #1009,Shopping,Sale,-73.67,
01/19/2024,01/19/2024,UBER #1010,Travel,Sale,-196.07,
12/09/2024,12/09/2024,WHOLE FOODS #1011,Groceries,Sale,-85.90,
08/12/2024,08/12/2024,SHELL OIL #1012,Gas,Sale,-19.15,
11/27/2024,11/27/2024,NETFLIX #1013,Entertainment,Sale,-54.02,
12/02/2024,12/02/2024,CVS PHARMACY #1014,Health,Sale,-51.33,
09/24/2024,09/24/2024,UDEMY #1015,Education,Sale,-178.23,
07/06/2024,07/06/2024,STARBUCKS #1016,Food & Drink,Sale,-161.31,
09/04/2024,09/04/2024,AMAZON.COM #1017,Shopping,Sale,-62.21,
12/03/2024,12/03/2024,UBER #1018,Travel,Sale,-34.99,
04/11/2024,04/11/2024,WHOLE FOODS #1019,Groceries,Sale,-118.97,
04/25/2024,04/25/2024,SHELL OIL #1020,Gas,Sale,-29.78,
07/26/2024,07/26/2024,NETFLIX #1021,Entertainment,Sale,-200.42,
06/28/2024,06/28/2024,CVS PHARMACY #1022,Health,Sale,-181.34,
03/25/2024,03/25/2024,UDEMY #1023,Education,Sale,-31.01,
04/17/2024,04/17/2024,STARBUCKS #1024,Food & Drink,Sale,-27.04,
06/23/2024,06/23/2024,AMAZON.COM #1025,Shopping,Sale,-195.50,
01/09/2024,01/09/2024,UBER #1026,Travel,Sale,-128.22,
10/08/2024,10/08/2024,WHOLE FOODS #1027,Groceries,Sale,-33.33,
12/19/2024,12/19/2024,SHELL OIL #1028,Gas,Sale,-22.67,
05/11/2024,05/11/2024,NETFLIX #1029,Entertainment,Sale,-164.55,
05/18/2024,05/18/2024,CVS PHARMACY #1030,Health,Sale,-16.92,
02/23/2024,02/23/2024,UDEMY #1031,Education,Sale,-131.65,
08/11/2024,08/11/2024,STARBUCKS #1032,Food & Drink,Sale,-79.50,
10/12/2024,10/12/2024,AMAZON.COM #1033,Shopping,Sale,-44.68,
11/17/2024,11/17/2024,UBER #1034,Travel,Sale,-65.08,
01/02/2024,01/02/2024,WHOLE FOODS #1035,Groceries,Sale,-124.27,
02/13/2024,02/13/2024,SHELL OIL #1036,Gas,Sale,-116.03,
01/28/2024,01/28/2024,NETFLIX #1037,Entertainment,Sale,-14.31,
11/04/2024,11/04/2024,CVS PHARMACY #1038,Health,Sale,-131.70,
07/22/2024,07/22/2024,UDEMY #1039,Education,Sale,-28.31,
06/26/2024,06/26/2024,STARBUCKS #1040,Food & Drink,Sale,-71.43,
09/05/2024,09/05/2024,AMAZON.COM #1041,Shopping,Sale,-105.95,
09/05/2024,09/05/2024,UBER #1042,Travel,Sale,-66.73,
11/18/2024,11/18/2024,WHOLE FOODS #1043,Groceries,Sale,-118.08,
04/15/2024,04/15/2024,SHELL OIL #1044,Gas,Sale,-153.59,
